 Documentation/ABI/testing/configfs-usb-gadget-uac1 |     37 +-
 .../tee/teei/400/tee/soter/soter_private.h (new)   |     66 +
 drivers/tee/teei/400/tee/soter/soter_smc.h (new)   |     54 +
 drivers/tee/teei/400/tee/tee_client_api.c (new)    |    775 +
 drivers/tee/teei/400/tee/tee_core.c (new)          |   1182 +
 drivers/tee/teei/400/tee/tee_private.h (new)       |    147 +
 drivers/tee/teei/400/tee/tee_shm.c (new)           |    483 +
 drivers/tee/teei/400/tee/tee_shm_pool.c (new)      |    153 +
 drivers/tee/teei/400/teei_fp/Makefile (new)        |     15 +
 drivers/tee/teei/400/teei_fp/fp_func.c (new)       |    277 +
 drivers/tee/teei/400/teei_fp/fp_func.h (new)       |     23 +
 drivers/tee/teei/400/teei_fp/teei_fp.h (new)       |     16 +
 drivers/tee/teei/400/tests/Makefile (new)          |     19 +
 drivers/tee/teei/400/tests/main.c (new)            |    113 +
 drivers/tee/teei/400/tests/main.h (new)            |     32 +
 drivers/tee/teei/400/tests/ta_core_api.h (new)     |    148 +
 drivers/tee/teei/400/tests/tee_api_defines.h (new) |    450 +
 .../tee/teei/400/tests/teei_internal_types.h (new) |    102 +
 .../tee/teei/400/tests/teei_ta_drv_types.h (new)   |     96 +
 drivers/tee/teei/400/tests/xtest_isee_1000.c (new) |   2725 +
 drivers/tee/teei/400/tests/xtest_isee_3000.c (new) |    415 +
 drivers/tee/teei/400/tests/xtest_main.c (new)      |    148 +
 drivers/tee/teei/400/tests/xtest_main.h (new)      |    102 +
 drivers/tee/teei/400/tz_dcih/Makefile (new)        |     15 +
 drivers/tee/teei/400/tz_dcih/tz_dcih.c (new)       |    315 +
 drivers/tee/teei/400/tz_dcih/tz_dcih.h (new)       |     39 +
 drivers/tee/teei/400/tz_dcih/tz_dcih_test.c (new)  |    320 +
 drivers/tee/teei/400/tz_dcih/tz_dcih_test.h (new)  |     31 +
 drivers/tee/teei/400/tz_driver/Makefile (new)      |     28 +
 .../tee/teei/400/tz_driver/backward_driver.c (new) |    348 +
 drivers/tee/teei/400/tz_driver/fdrv.c (new)        |    162 +
 .../tee/teei/400/tz_driver/include/TEEI.h (new)    |    113 +
 .../400/tz_driver/include/backward_driver.h (new)  |     39 +
 .../400/tz_driver/include/irq_register.h (new)     |     27 +
 .../400/tz_driver/include/notify_queue.h (new)     |     45 +
 .../teei/400/tz_driver/include/nt_smc_call.h (new) |    144 +
 .../400/tz_driver/include/sched_status.h (new)     |     17 +
 .../tee/teei/400/tz_driver/include/smc_id.h (new)  |     48 +
 .../400/tz_driver/include/switch_queue.h (new)     |     28 +
 .../tee/teei/400/tz_driver/include/sysfs.h (new)   |     13 +
 .../400/tz_driver/include/teei_cancel_cmd.h (new)  |     17 +
 .../teei/400/tz_driver/include/teei_client.h (new) |    126 +
 .../400/tz_driver/include/teei_client_main.h (new) |     99 +
 .../include/teei_client_transfer_data.h (new)      |     22 +
 .../teei/400/tz_driver/include/teei_common.h (new) |    183 +
 .../tz_driver/include/teei_common_types.h (new)    |     11 +
 .../teei/400/tz_driver/include/teei_debug.h (new)  |     40 +
 .../tee/teei/400/tz_driver/include/teei_fp.h (new) |     13 +
 .../tee/teei/400/tz_driver/include/teei_id.h (new) |    170 +
 .../400/tz_driver/include/teei_keymaster.h (new)   |     14 +
 .../teei/400/tz_driver/include/teei_list.h (new)   |    164 +
 .../teei/400/tz_driver/include/teei_log.h (new)    |     13 +
 .../400/tz_driver/include/teei_smc_call.h (new)    |     12 +
 .../400/tz_driver/include/teei_smc_struct.h (new)  |     68 +
 .../400/tz_driver/include/teei_task_link.h (new)   |     20 +
 .../teei/400/tz_driver/include/tz_service.h (new)  |     27 +
 .../tee/teei/400/tz_driver/include/ut_drv.h (new)  |     90 +
 .../400/tz_driver/include/utdriver_irq.h (new)     |     23 +
 .../400/tz_driver/include/utdriver_macro.h (new)   |     59 +
 .../400/tz_driver/include/utos_version.h (new)     |     11 +
 .../teei/400/tz_driver/include/utr_tui_cmd.h (new) |     40 +
 .../tee/teei/400/tz_driver/irq_register.c (new)    |    287 +
 drivers/tee/teei/400/tz_driver/log_perf.h (new)    |     73 +
 .../tee/teei/400/tz_driver/notify_queue.c (new)    |    275 +
 .../tee/teei/400/tz_driver/switch_queue.c (new)    |    238 +
 drivers/tee/teei/400/tz_driver/sysfs.c (new)       |    671 +
 .../tee/teei/400/tz_driver/teei_cancel_cmd.c (new) |     73 +
 .../teei/400/tz_driver/teei_client_main.c (new)    |   1371 +
 .../tz_driver/teei_client_transfer_data.c (new)    |    146 +
 drivers/tee/teei/400/tz_driver/teei_fp.c (new)     |     50 +
 .../tee/teei/400/tz_driver/teei_keymaster.c (new)  |     47 +
 .../tee/teei/400/tz_driver/teei_smc_call.c (new)   |     75 +
 .../tee/teei/400/tz_driver/teei_task_link.c (new)  |     99 +
 drivers/tee/teei/400/tz_driver/tz_log.c (new)      |    480 +
 drivers/tee/teei/400/tz_driver/tz_log.h (new)      |     66 +
 drivers/tee/teei/400/tz_vfs/Makefile (new)         |     14 +
 drivers/tee/teei/400/tz_vfs/TEEI.h (new)           |     83 +
 drivers/tee/teei/400/tz_vfs/VFS.h (new)            |     11 +
 drivers/tee/teei/400/tz_vfs/fp_vendor.c (new)      |     65 +
 drivers/tee/teei/400/tz_vfs/fp_vendor.h (new)      |     19 +
 drivers/tee/teei/400/tz_vfs/teei_id.h (new)        |    114 +
 drivers/tee/teei/400/tz_vfs/vfsFun.c (new)         |    341 +
 drivers/tee/teei/400/ut_keymaster/Makefile (new)   |     16 +
 .../tee/teei/400/ut_keymaster/ut_keymaster.c (new) |    204 +
 drivers/tee/teei/400/ut_tester/Makefile (new)      |     14 +
 drivers/tee/teei/400/ut_tester/ut_tester.c (new)   |    138 +
 drivers/tee/teei/Kconfig (new)                     |    174 +
 drivers/tee/teei/Makefile (new)                    |     16 +
 drivers/tee/teei/Makefile.include (new)            |     19 +
 drivers/tee/teeperf/Kconfig (new)                  |     10 +
 drivers/tee/teeperf/Makefile (new)                 |     10 +
 drivers/tee/teeperf/main.c (new)                   |    156 +
 drivers/tee/teeperf/user.c (new)                   |    175 +
 drivers/tee/teeperf/user.h (new)                   |     47 +
 drivers/tee/tzdev/4.2.1/Makefile (new)             |     63 +
 drivers/tee/tzdev/4.2.1/core/cdev.c (new)          |     68 +
 drivers/tee/tzdev/4.2.1/core/cdev.h (new)          |     33 +
 drivers/tee/tzdev/4.2.1/core/cred.c (new)          |    148 +
 drivers/tee/tzdev/4.2.1/core/cred.h (new)          |     28 +
 drivers/tee/tzdev/4.2.1/core/deploy_tzar.c (new)   |    159 +
 drivers/tee/tzdev/4.2.1/core/deploy_tzar.h (new)   |     32 +
 drivers/tee/tzdev/4.2.1/core/event.c (new)         |     88 +
 drivers/tee/tzdev/4.2.1/core/event.h (new)         |     30 +
 drivers/tee/tzdev/4.2.1/core/iwio.c (new)          |    282 +
 drivers/tee/tzdev/4.2.1/core/iwio.h (new)          |     48 +
 drivers/tee/tzdev/4.2.1/core/iwlog.c (new)         |    312 +
 drivers/tee/tzdev/4.2.1/core/iwlog.h (new)         |     31 +
 drivers/tee/tzdev/4.2.1/core/iwservice.c (new)     |     68 +
 drivers/tee/tzdev/4.2.1/core/iwservice.h (new)     |     22 +
 drivers/tee/tzdev/4.2.1/core/iwsock.c (new)        |   1309 +
 drivers/tee/tzdev/4.2.1/core/iwsock.h (new)        |     97 +
 drivers/tee/tzdev/4.2.1/core/kthread_pool.c (new)  |    307 +
 drivers/tee/tzdev/4.2.1/core/kthread_pool.h (new)  |     27 +
 drivers/tee/tzdev/4.2.1/core/log.c (new)           |     63 +
 drivers/tee/tzdev/4.2.1/core/log.h (new)           |     72 +
 drivers/tee/tzdev/4.2.1/core/mem.c (new)           |    398 +
 drivers/tee/tzdev/4.2.1/core/mem.h (new)           |     46 +
 drivers/tee/tzdev/4.2.1/core/notifier.c (new)      |     94 +
 drivers/tee/tzdev/4.2.1/core/notifier.h (new)      |     39 +
 drivers/tee/tzdev/4.2.1/core/platform.c (new)      |    125 +
 drivers/tee/tzdev/4.2.1/core/platform.h (new)      |     26 +
 drivers/tee/tzdev/4.2.1/core/qc_clocks.c (new)     |    209 +
 drivers/tee/tzdev/4.2.1/core/qc_clocks.h (new)     |     86 +
 drivers/tee/tzdev/4.2.1/core/qc_platform.c (new)   |    466 +
 drivers/tee/tzdev/4.2.1/core/ree_time.c (new)      |    101 +
 drivers/tee/tzdev/4.2.1/core/ree_time.h (new)      |     29 +
 drivers/tee/tzdev/4.2.1/core/subsystem.c (new)     |    129 +
 drivers/tee/tzdev/4.2.1/core/subsystem.h (new)     |     39 +
 drivers/tee/tzdev/4.2.1/core/sysdep.c (new)        |    124 +
 drivers/tee/tzdev/4.2.1/core/sysdep.h (new)        |    178 +
 drivers/tee/tzdev/4.2.1/core/tzdev.c (new)         |    517 +
 drivers/tee/tzdev/4.2.1/core/uiwsock.c (new)       |    505 +
 drivers/tee/tzdev/4.2.1/core/uiwsock.h (new)       |     23 +
 drivers/tee/tzdev/4.2.1/core/umem.c (new)          |    245 +
 drivers/tee/tzdev/4.2.1/core/umem.h (new)          |     23 +
 drivers/tee/tzdev/4.2.1/core/wait.h (new)          |     93 +
 drivers/tee/tzdev/4.2.1/debug/iw_boot_log.c (new)  |     78 +
 drivers/tee/tzdev/4.2.1/debug/iw_boot_log.h (new)  |     25 +
 drivers/tee/tzdev/4.2.1/debug/panic_dump.c (new)   |    143 +
 drivers/tee/tzdev/4.2.1/debug/panic_dump.h (new)   |     26 +
 drivers/tee/tzdev/4.2.1/debug/pmf.c (new)          |    298 +
 drivers/tee/tzdev/4.2.1/debug/pmf.h (new)          |     30 +
 drivers/tee/tzdev/4.2.1/debug/profiler.c (new)     |    701 +
 drivers/tee/tzdev/4.2.1/debug/profiler.h (new)     |     31 +
 drivers/tee/tzdev/4.2.1/debug/trace.c (new)        |     15 +
 drivers/tee/tzdev/4.2.1/debug/trace.h (new)        |    156 +
 drivers/tee/tzdev/4.2.1/extensions/boost.c (new)   |    128 +
 drivers/tee/tzdev/4.2.1/extensions/boost.h (new)   |     36 +
 .../tzdev/4.2.1/extensions/cpufreq_trans.c (new)   |     64 +
 .../tzdev/4.2.1/extensions/cpufreq_trans.h (new)   |     23 +
 drivers/tee/tzdev/4.2.1/extensions/fsdev.c (new)   |    602 +
 drivers/tee/tzdev/4.2.1/extensions/fsdev.h (new)   |     24 +
 drivers/tee/tzdev/4.2.1/extensions/hotplug.c (new) |    237 +
 drivers/tee/tzdev/4.2.1/extensions/hotplug.h (new) |     38 +
 .../tee/tzdev/4.2.1/extensions/ion_fd2phys.h (new) |     24 +
 .../tzdev/4.2.1/extensions/ion_fd2phys_v0.c (new)  |    364 +
 .../tzdev/4.2.1/extensions/ion_fd2phys_v1.c (new)  |    251 +
 drivers/tee/tzdev/4.2.1/extensions/irs.c (new)     |    248 +
 drivers/tee/tzdev/4.2.1/extensions/irs.h (new)     |     59 +
 drivers/tee/tzdev/4.2.1/extensions/scma.c (new)    |    237 +
 drivers/tee/tzdev/4.2.1/extensions/scma.h (new)    |     23 +
 drivers/tee/tzdev/4.2.1/extensions/tztui.h (new)   |     40 +
 .../tee/tzdev/4.2.1/include/Makefile.include (new) |      2 +
 .../4.2.1/include/tzdev/tee_client_api.h (new)     |    193 +
 .../tee/tzdev/4.2.1/include/tzdev/tzdev.h (new)    |     19 +
 drivers/tee/tzdev/4.2.1/lib/circ_buf.c (new)       |    378 +
 drivers/tee/tzdev/4.2.1/lib/circ_buf.h (new)       |    236 +
 .../tee/tzdev/4.2.1/lib/circ_buf_packet.c (new)    |    146 +
 .../tee/tzdev/4.2.1/lib/circ_buf_packet.h (new)    |    105 +
 drivers/tee/tzdev/4.2.1/teec/context.c (new)       |    269 +
 drivers/tee/tzdev/4.2.1/teec/iw_messages.h (new)   |    287 +
 drivers/tee/tzdev/4.2.1/teec/misc.c (new)          |    185 +
 drivers/tee/tzdev/4.2.1/teec/misc.h (new)          |     46 +
 drivers/tee/tzdev/4.2.1/teec/pmf_defs.h (new)      |     70 +
 drivers/tee/tzdev/4.2.1/teec/session.c (new)       |    911 +
 drivers/tee/tzdev/4.2.1/teec/shared_memory.c (new) |    369 +
 drivers/tee/tzdev/4.2.1/teec/types.h (new)         |     63 +
 drivers/tee/tzdev/4.2.1/tz_common.h (new)          |    222 +
 drivers/tee/tzdev/4.2.1/tzdev_internal.h (new)     |    146 +
 drivers/tee/tzdev/4.2.1/tzdev_limits.h (new)       |     20 +
 drivers/tee/tzdev/4.2.1/tzdev_smc.h (new)          |     91 +
 drivers/tee/tzdev/Kconfig (new)                    |    260 +
 drivers/tee/tzdev/Makefile (new)                   |      3 +
 drivers/tee/tzdev/Makefile.include (new)           |      7 +
 drivers/thermal/Kconfig                            |     14 +-
 drivers/thermal/Makefile                           |      2 +-
 drivers/thermal/cpufreq_cooling.c                  |      5 -
 drivers/thermal/gov_power_allocator.c              |     13 +-
 drivers/thermal/mediatek/Kconfig (new)             |    119 +
 drivers/thermal/mediatek/Makefile (new)            |     25 +
 drivers/thermal/mediatek/backlight_cooling.c (new) |    180 +
 drivers/thermal/mediatek/backlight_cooling.h (new) |     43 +
 drivers/thermal/mediatek/board_temp.c (new)        |    425 +
 drivers/thermal/mediatek/charger_cooling.c (new)   |    326 +
 drivers/thermal/mediatek/charger_cooling.h (new)   |     64 +
 drivers/thermal/mediatek/md_cooling.c (new)        |    494 +
 drivers/thermal/mediatek/md_cooling.h (new)        |    209 +
 .../thermal/mediatek/md_cooling_debugfs.c (new)    |    294 +
 drivers/thermal/mediatek/pmic_temp.c (new)         |    862 +
 drivers/thermal/mediatek/soc_temp.c (new)          |    793 +
 drivers/thermal/mediatek/soc_temp_lvts.c (new)     |   4504 +
 drivers/thermal/mediatek/soc_temp_lvts.h (new)     |    424 +
 drivers/thermal/mediatek/thermal_interface.c (new) |   1112 +
 drivers/thermal/mediatek/thermal_interface.h (new) |    138 +
 drivers/thermal/mediatek/thermal_ipi.c (new)       |    270 +
 drivers/thermal/mediatek/thermal_ipi.h (new)       |     58 +
 drivers/thermal/mediatek/thermal_jatm.c (new)      |    634 +
 drivers/thermal/mediatek/thermal_jatm.h (new)      |     55 +
 drivers/thermal/mediatek/thermal_trace.c (new)     |    483 +
 drivers/thermal/mediatek/thermal_trace.h (new)     |    462 +
 .../thermal/mediatek/thermal_trace_local.h (new)   |     79 +
 drivers/thermal/thermal-generic-adc.c              |     15 +
 drivers/thermal/thermal_core.c                     |      2 -
 drivers/thermal/thermal_sysfs.c                    |     22 +-
 drivers/tty/n_gsm.c                                |     34 +-
 drivers/tty/serial/8250/8250_dma.c                 |     18 +
 drivers/tty/serial/8250/8250_mtk.c                 |    123 +-
 drivers/tty/serial/8250/8250_port.c                |      7 +-
 drivers/tty/serial/serial_core.c                   |     16 +-
 drivers/tty/sysrq.c                                |     11 +-
 drivers/uh/Makefile (new)                          |      7 +
 drivers/uh/kdp.c (new)                             |    690 +
 drivers/uh/kdp_test.c (new)                        |    274 +
 drivers/uh/rkp.c (new)                             |    105 +
 drivers/uh/rkp_test.c (new)                        |    534 +
 drivers/uh/uh_debug_log.c (new)                    |     68 +
 drivers/usb/Kconfig                                |      2 +
 drivers/usb/Makefile                               |      2 +
 drivers/usb/atm/usbatm.c                           |      2 +-
 drivers/usb/common/usb-conn-gpio.c                 |     17 +
 drivers/usb/common/vbus_notifier/Kconfig (new)     |      9 +
 drivers/usb/common/vbus_notifier/Makefile (new)    |      5 +
 .../usb/common/vbus_notifier/vbus_notifier.c (new) |    123 +
 drivers/usb/core/devio.c                           |    120 +-
 drivers/usb/core/driver.c                          |     26 +-
 drivers/usb/core/hub.c                             |    137 +-
 drivers/usb/core/hub.h                             |      8 -
 drivers/usb/core/message.c                         |     17 +-
 drivers/usb/core/port.c                            |     56 +-
 drivers/usb/core/quirks.c                          |     36 +
 drivers/usb/core/usb.h                             |      3 +
 drivers/usb/dwc3/core.c                            |     29 +-
 drivers/usb/dwc3/debugfs.c                         |    109 +
 drivers/usb/dwc3/ep0.c                             |     27 +-
 drivers/usb/dwc3/gadget.c                          |    195 +-
 drivers/usb/dwc3/gadget.h                          |      2 +
 drivers/usb/dwc3/host.c                            |     10 +
 drivers/usb/gadget/Kconfig                         |     47 +-
 drivers/usb/gadget/composite.c                     |      4 +
 drivers/usb/gadget/configfs.c                      |      6 +
 drivers/usb/gadget/function/Makefile               |      8 +-
 drivers/usb/gadget/function/f_accessory.c          |     14 +-
 drivers/usb/gadget/function/f_conn_gadget.c (new)  |   1457 +
 .../gadget/function/f_conn_gadget.ioctl.h (new)    |     43 +
 drivers/usb/gadget/function/f_dm.c (new)           |    501 +
 drivers/usb/gadget/function/f_fs.c                 |     62 +-
 drivers/usb/gadget/function/f_mass_storage.c       |     73 +-
 .../usb/gadget/function/f_ss_mon_gadget.c (new)    |   1025 +
 drivers/usb/gadget/function/f_uac1.c               |   1124 +-
 drivers/usb/gadget/function/f_uac2.c               |    912 +-
 drivers/usb/gadget/function/f_uvc.c                |     83 +-
 drivers/usb/gadget/function/rndis.c                |     17 +-
 drivers/usb/gadget/function/rndis.h                |      1 -
 drivers/usb/gadget/function/u_audio.c              |    691 +-
 drivers/usb/gadget/function/u_audio.h              |     46 +-
 drivers/usb/gadget/function/u_ether.c              |      8 +-
 drivers/usb/gadget/function/u_serial.c             |      3 +-
 drivers/usb/gadget/function/u_uac1.h               |     27 +-
 drivers/usb/gadget/function/u_uac2.h               |     31 +-
 drivers/usb/gadget/function/uac_common.h (new)     |      9 +
 drivers/usb/gadget/function/uvc.h                  |     10 -
 drivers/usb/gadget/function/uvc_configfs.c         |    160 +-
 drivers/usb/gadget/function/uvc_configfs.h         |    120 +-
 drivers/usb/gadget/function/uvc_queue.c            |     53 +-
 drivers/usb/gadget/function/uvc_queue.h            |      9 +-
 drivers/usb/gadget/function/uvc_v4l2.c             |    332 +-
 drivers/usb/gadget/function/uvc_video.c            |    194 +-
 drivers/usb/gadget/legacy/Kconfig                  |      1 -
 drivers/usb/gadget/legacy/audio.c                  |     78 +-
 drivers/usb/gadget/legacy/webcam.c                 |      4 +-
 drivers/usb/gadget/udc/core.c                      |    179 +-
 drivers/usb/gadget/udc/omap_udc.c                  |      2 +-
 drivers/usb/host/ehci.h                            |      6 +
 drivers/usb/host/xhci-hub.c                        |      6 +-
 drivers/usb/host/xhci-mem.c                        |      4 +
 drivers/usb/host/xhci-mtk-sch.c                    |    229 +-
 drivers/usb/host/xhci-mtk.c                        |    235 +-
 drivers/usb/host/xhci-mtk.h                        |     20 +-
 drivers/usb/host/xhci-ring.c                       |     89 +-
 drivers/usb/host/xhci-trace.h                      |      4 -
 drivers/usb/host/xhci.c                            |     35 +-
 drivers/usb/misc/usb251xb.c                        |      6 +-
 drivers/usb/mtu3/Makefile                          |      3 +
 drivers/usb/mtu3/mtu3.h                            |     83 +
 drivers/usb/mtu3/mtu3_core.c                       |    146 +-
 drivers/usb/mtu3/mtu3_dr.c                         |    339 +-
 drivers/usb/mtu3/mtu3_gadget.c                     |    192 +-
 drivers/usb/mtu3/mtu3_gadget_ep0.c                 |     22 +-
 drivers/usb/mtu3/mtu3_host.c                       |     71 +-
 drivers/usb/mtu3/mtu3_hw_regs.h                    |     32 +
 drivers/usb/mtu3/mtu3_plat.c                       |    284 +-
 drivers/usb/mtu3/mtu3_qmu.c                        |     17 +-
 drivers/usb/mtu3/mtu3_qmu.h                        |      3 +-
 drivers/usb/mtu3/mtu3_trace.c                      |      4 +
 drivers/usb/notify/Kconfig (new)                   |    136 +
 drivers/usb/notify/Makefile (new)                  |      8 +
 drivers/usb/notify/dock_notify.c (new)             |    477 +
 drivers/usb/notify/dock_notify.h (new)             |     19 +
 drivers/usb/notify/external_notify.c (new)         |    170 +
 drivers/usb/notify/host_notify_class.c (new)       |    379 +
 drivers/usb/notify/host_notify_class.h (new)       |     23 +
 drivers/usb/notify/usb_notifier.c (new)            |    860 +
 drivers/usb/notify/usb_notifier.h (new)            |     35 +
 drivers/usb/notify/usb_notify.c (new)              |   3017 +
 drivers/usb/notify/usb_notify_sysfs.c (new)        |   1059 +
 drivers/usb/notify/usb_notify_sysfs.h (new)        |     74 +
 drivers/usb/notify/usblog_proc_notify.c (new)      |   1776 +
 drivers/usb/storage/onetouch.c                     |      2 +-
 drivers/usb/storage/scsiglue.c                     |     58 +-
 drivers/usb/storage/transport.c                    |     65 +-
 drivers/usb/storage/usb.c                          |    113 +
 drivers/usb/storage/usb.h                          |      4 +-
 drivers/usb/typec/common/Kconfig (new)             |     58 +
 drivers/usb/typec/common/Makefile (new)            |     14 +
 drivers/usb/typec/common/pdic_core.c (new)         |    182 +
 drivers/usb/typec/common/pdic_misc.c (new)         |    715 +
 drivers/usb/typec/common/pdic_notifier.c (new)     |    497 +
 drivers/usb/typec/common/pdic_param.c (new)        |    192 +
 drivers/usb/typec/common/pdic_policy.c (new +x)    |   2207 +
 drivers/usb/typec/common/pdic_sysfs.c (new)        |    188 +
 drivers/usb/typec/manager/Kconfig (new)            |     37 +
 drivers/usb/typec/manager/Makefile (new)           |     17 +
 drivers/usb/typec/manager/if_cb_manager.c (new)    |    228 +
 .../manager/usb_typec_manager_hwparam.c (new)      |    238 +
 .../manager/usb_typec_manager_notifier.c (new)     |   1729 +
 drivers/usb/typec/sm/sm5714/Kconfig (new)          |     77 +
 drivers/usb/typec/sm/sm5714/Makefile (new)         |      7 +
 drivers/usb/typec/sm/sm5714/sm5714_pd.c (new)      |   2645 +
 drivers/usb/typec/sm/sm5714/sm5714_policy.c (new)  |   4519 +
 drivers/usb/typec/sm/sm5714/sm5714_typec.c (new)   |   4589 +
 drivers/usb/typec/tcpm/fusb302.c                   |      2 +-
 drivers/usb/typec/tcpm/tcpm.c                      |    137 +-
 drivers/usb/typec/ucsi/psy.c                       |      6 +-
 drivers/usb/typec/ucsi/ucsi.c                      |     52 +-
 drivers/usb/typec/ucsi/ucsi.h                      |     22 +
 drivers/usb/usbip/stub_main.c                      |      2 +-
 drivers/vhost/vsock.c                              |      4 -
 drivers/vibrator/common/Kconfig (new)              |     23 +
 drivers/vibrator/common/Makefile (new)             |      5 +
 drivers/vibrator/common/sec_vibrator.c (new)       |   1667 +
 drivers/vibrator/common/vib_info/Kconfig (new)     |     17 +
 drivers/vibrator/common/vib_info/Makefile (new)    |      8 +
 .../common/vib_info/vibrator_vib_info.c (new)      |    394 +
 drivers/vibrator/dc/Kconfig (new)                  |     15 +
 drivers/vibrator/dc/Makefile (new)                 |      9 +
 drivers/vibrator/dc/dc_vibrator.c (new)            |    248 +
 drivers/vibrator/dc/dc_vibrator.h (new)            |     29 +
 drivers/video/Kconfig                              |      1 +
 drivers/video/console/sticon.c                     |      5 +-
 drivers/video/console/sticore.c                    |     15 +-
 drivers/video/fbdev/sticore.h                      |      3 -
 drivers/virtio/virtio.c                            |     14 +-
 drivers/virtio/virtio_pci_modern.c                 |     34 +-
 drivers/virtio/virtio_ring.c                       |    209 +-
 drivers/watchdog/mtk_wdt.c                         |     79 +-
 drivers/watchdog/softdog.c                         |     13 +
 drivers/xen/swiotlb-xen.c                          |    186 +-
 fs/Kconfig                                         |      1 +
 fs/Makefile                                        |      2 +
 fs/attr.c                                          |      2 +
 fs/block_dev.c                                     |     12 +-
 fs/btrfs/raid56.c                                  |      3 +-
 fs/btrfs/tree-log.c                                |      3 +-
 fs/btrfs/volumes.c                                 |      3 +-
 fs/buffer.c                                        |     17 +-
 fs/configfs/mount.c                                |      2 +-
 fs/coredump.c                                      |     67 +-
 fs/crypto/bio.c                                    |     32 +-
 fs/crypto/fname.c                                  |    109 +-
 fs/crypto/fscrypt_private.h                        |     20 +-
 fs/crypto/inline_crypt.c                           |     42 +-
 fs/crypto/keysetup.c                               |      5 +-
 fs/d_path.c                                        |      4 +
 fs/dcache.c                                        |      3 +
 fs/direct-io.c                                     |     17 +-
 fs/dlog_hook.c (new)                               |    358 +
 fs/erofs/Kconfig                                   |     43 +-
 fs/erofs/Makefile                                  |      3 +-
 fs/erofs/compress.h                                |     30 +-
 fs/erofs/data.c                                    |    472 +-
 fs/erofs/decompressor.c                            |    140 +-
 fs/erofs/dir.c                                     |      2 +
 fs/erofs/erofs_fs.h                                |    118 +-
 fs/erofs/inode.c                                   |     31 +-
 fs/erofs/internal.h                                |    127 +-
 fs/erofs/namei.c                                   |      7 +-
 fs/erofs/pcpubuf.c                                 |      6 +-
 fs/erofs/super.c                                   |    289 +-
 fs/erofs/tagptr.h                                  |      3 +
 fs/erofs/utils.c                                   |     21 +-
 fs/erofs/xattr.c                                   |      6 +-
 fs/erofs/xattr.h                                   |      1 +
 fs/erofs/zdata.c                                   |    164 +-
 fs/erofs/zdata.h                                   |     13 +-
 fs/erofs/zmap.c                                    |    194 +-
 fs/erofs/zpvec.h                                   |      2 +
 fs/exec.c                                          |     53 +-
 fs/exfat/balloc.c                                  |      4 +-
 fs/exfat/exfat_fs.h                                |      2 +-
 fs/exfat/fatent.c                                  |     85 +-
 fs/ext4/dir.c                                      |     35 +-
 fs/ext4/ext4.h                                     |     10 +-
 fs/ext4/fsmap.c                                    |      4 +-
 fs/ext4/hash.c                                     |      2 +-
 fs/ext4/ialloc.c                                   |      5 +-
 fs/ext4/inline.c                                   |     16 +-
 fs/ext4/inode.c                                    |      3 +-
 fs/ext4/namei.c                                    |    147 +-
 fs/ext4/readpage.c                                 |      3 +-
 fs/ext4/super.c                                    |      6 +
 fs/ext4/sysfs.c                                    |      2 -
 fs/f2fs/Kconfig                                    |     68 +-
 fs/f2fs/Makefile                                   |      1 -
 fs/f2fs/checkpoint.c                               |    159 +-
 fs/f2fs/compress.c                                 |    120 +-
 fs/f2fs/data.c                                     |    695 +-
 fs/f2fs/debug.c                                    |    137 +-
 fs/f2fs/dir.c                                      |     25 +-
 fs/f2fs/extent_cache.c                             |    708 +-
 fs/f2fs/f2fs.h                                     |    839 +-
 fs/f2fs/file.c                                     |    954 +-
 fs/f2fs/gc.c                                       |     87 +-
 fs/f2fs/inline.c                                   |      2 +-
 fs/f2fs/inode.c                                    |     58 +-
 fs/f2fs/namei.c                                    |    115 +-
 fs/f2fs/node.c                                     |    297 +-
 fs/f2fs/node.h                                     |     11 +-
 fs/f2fs/recovery.c                                 |     48 +-
 fs/f2fs/segment.c                                  |    462 +-
 fs/f2fs/segment.h                                  |     11 +-
 fs/f2fs/shrinker.c                                 |     25 +-
 fs/f2fs/super.c                                    |    481 +-
 fs/f2fs/sysfs.c                                    |    694 +-
 fs/f2fs/verity.c                                   |      2 +-
 fs/f2fs/xattr.c                                    |     40 +-
 fs/fat/Kconfig                                     |     10 +
 fs/fat/fat.h                                       |     23 +
 fs/fat/inode.c                                     |     49 +-
 fs/fat/misc.c                                      |     70 +-
 fs/fcntl.c                                         |     44 +
 fs/file.c                                          |     63 +-
 fs/file_table.c                                    |      2 +
 fs/fs-writeback.c                                  |     46 +-
 fs/fuse/Kconfig                                    |     15 +-
 fs/fuse/Makefile                                   |      4 +-
 fs/fuse/control.c                                  |      2 +-
 fs/fuse/dev.c                                      |     49 +-
 fs/fuse/dir.c                                      |    541 +-
 fs/fuse/file.c                                     |    198 +-
 fs/fuse/fuse_i.h                                   |    754 +-
 fs/fuse/inode.c                                    |    381 +-
 fs/fuse/passthrough.c                              |      2 +-
 fs/fuse/readdir.c                                  |     22 -
 fs/fuse/xattr.c                                    |     40 -
 fs/gfs2/glock.c                                    |      3 +-
 fs/gfs2/log.c                                      |      2 +-
 fs/gfs2/lops.c                                     |      3 +-
 fs/gfs2/super.c                                    |      8 -
 fs/incfs/pseudo_files.c                            |      4 +-
 fs/incfs/vfs.c                                     |      3 +-
 fs/inode.c                                         |      2 +-
